Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 } 
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   1 24 53 -0.1112510683492895
   1 24 54 -0.4327966687996745
   1 24 55 -0.1771092189373375
   1 24 56 -0.31226574072994323
   1 24 57 -1.1343451802665634
   1 24 58 -1.010862461510576
   1 24 59 -1.122504594039907
   1 24 60 -0.936640561320269
   1 24 61 -1.1369007095029775
   1 24 62 -0.3042521581494115
   1 24 63 -0.26719545898522973
   1 24 64 -0.5232219166460629
   1 24 65 -0.39593616577901886
   1 24 66 -0.18750717570791853
   1 24 67 -0.8489834434876555
   1 24 68 -1.160669737678686
   1 24 69 -1.0850193845329899
   1 24 70 -1.1212028574426716
   1 24 71 -0.8718266516337341
   1 24 72 -0.222713366077502
   1 24 73 -0.9330729656441658
   1 24 74 -1.1543153809377233
   1 24 75 -1.139096105147056
   1 24 76 -0.2465177877138497
   1 24 77 -0.4545460177727954
   1 24 78 -1.1342657020400537
   1 24 79 -1.016378636653538
   1 24 80 -1.127544171099296
   1 24 81 -0.925422747927477
   1 24 82 -0.792983234479398
   1 24 83 -1.103799030474902
   1 24 84 -0.9059710981825904
   1 24 85 -1.1489289433594785
   1 24 86 -0.8225316750729995
   1 24 87 -0.7755660560877796
   1 24 88 -1.1098489135125393
   1 24 89 -1.0943612990651015
   1 24 90 -1.119296159223943
   1 24 91 -1.124479800979408
   1 24 92 -1.1328958677404384
   1 24 93 -1.0921567986541818
   1 24 94 -1.120912990189453
   1 24 95 -1.0620942720049023
   1 24 96 -1.1264653322235785
   1 24 97 -1.1532022375893438
   1 24 98 -1.0883585840456604
   1 24 99 -1.1419627450534058
   1 25 0 0.30021929866917607
   1 25 1 0.312382118861307
   1 25 2 0.2926401234459538
   1 25 3 0.2963849548053041
   1 25 4 0.30144196028971576
   1 25 5 0.3157467141103831
   1 25 6 0.3097323805221169
   1 25 7 0.3122250093033989
   1 25 8 0.3110589285063569
   1 25 9 0.31191085108033856
   1 25 10 0.3061641981256775
   1 25 11 0.29295468507633793
   1 25 12 0.3004764575974352
   1 25 13 0.3068994708105312
   1 25 14 0.25509004744761915
   1 25 15 0.30724069710373664
   1 25 16 0.3259197526374044
   1 25 17 0.31655896442385223
   1 25 18 0.3158675464684102
   1 25 19 0.31773572582115556
   1 25 20 0.3084099525703287
   1 25 21 0.32392416006849384
   1 25 22 0.3247224468527118
   1 25 23 0.2990947604596106
   1 25 24 0.01530050054409868
   1 25 25 0.12750441503191393
   1 25 26 0.3119626985053707
   1 25 27 0.25826158587317594
   1 25 28 0.323972982323085
   1 25 29 0.2996062157779019
   1 25 30 0.30222597822546043
   1 25 31 0.24639320240224247
   1 25 32 0.3012483302520153
   1 25 33 0.14292697688216924
   1 25 34 0.048539503115728584
   1 25 35 0.05924381827885065
   1 25 36 0.29872540311897927
   1 25 37 0.29323866446717817
   1 25 38 0.26361564375064495
   1 25 39 0.32494305628406056
   1 25 40 0.2960881712855506
   1 25 41 0.26568423816673215
   1 25 42 0.3147653572885758
   1 25 43 0.07917496304363074
   1 25 44 0.3196496949517109
   1 25 45 0.1084077195856
   1 25 46 0.15810753736860783
   1 25 47 0.31728991657302097
   1 25 48 0.2587146406318446
   1 25 49 0.3262218211841327
   1 25 50 0.25771102741029744
   1 25 51 0.31098700268804136
   1 25 52 0.16892047610193425
   1 25 53 0.016801115581011543
   1 25 54 0.12280497965413051
   1 25 55 0.049399352129213495
   1 25 56 0.0783100910171598
   1 25 57 0.323441604873886
   1 25 58 0.2922531815944826
   1 25 59 0.29200408432113756
   1 25 60 0.25285299030402303
   1 25 61 0.3258393300969342
   1 25 62 0.08898331762859393
   1 25 63 0.08286806867296344
   1 25 64 0.12225119542129509
   1 25 65 0.12434227224214216
   1 25 66 0.05504964650913961
   1 25 67 0.2251379043577586
   1 25 68 0.3086870329461346
   1 25 69 0.3031279631967728
   1 25 70 0.3019968088303845
   1 25 71 0.2544012726084603
   1 25 72 0.057371679068002626
   1 25 73 0.24302359578355925
   1 25 74 0.2977166566577389
   1 25 75 0.309345268362698
   1 25 76 0.09220246777509512
   1 25 77 0.11036703379068184
   1 25 78 0.3160085856275226
   1 25 79 0.28803624439317915
   1 25 80 0.3263889551637038
   1 25 81 0.25608188534093473
   1 25 82 0.2228673353409536
   1 25 83 0.2821411145241824
   1 25 84 0.2661236333131207
   1 25 85 0.3029052842187421
   1 25 86 0.2103207276655758
   1 25 87 0.19687511657153384
   1 25 88 0.31417533259604014
   1 25 89 0.3161873434308449
   1 25 90 0.2965284395491887
   1 25 91 0.30756451385976163
   1 25 92 0.28589082980945596
   1 25 93 0.2971245631020048
   1 25 94 0.31909950829455075
   1 25 95 0.28304717898915444
   1 25 96 0.3011064088044508
   1 25 97 0.30862118740210565
   1 25 98 0.29125723068467557
   1 25 99 0.32776384011865883
   1 26 0 -0.5471190050469561
   1 26 1 -0.5481137041850213
   1 26 2 -0.5627633589617184
   1 26 3 -0.5323326655848364
   1 26 4 -0.5531590615623642
   1 26 5 -0.5539111894088533
   1 26 6 -0.5427546492260232
   1 26 7 -0.566798002518634
   1 26 8 -0.5450039188395084
   1 26 9 -0.5264969062465513
   1 26 10 -0.5268567732699749
   1 26 11 -0.5254321337210128
   1 26 12 -0.5240532561122412
   1 26 13 -0.5529004722269781
   1 26 14 -0.478009258767981
   1 26 15 -0.5416115495239348
   1 26 16 -0.5627120427597182
   1 26 17 -0.5480568559672314
   1 26 18 -0.5495056845959356
   1 26 19 -0.5461669996734221
   1 26 20 -0.5316006803707943
   1 26 21 -0.5432221847287474
   1 26 22 -0.5495688635602815
   1 26 23 -0.5265163472476767
   1 26 24 -0.0600427270565249
   1 26 25 -0.2258793688162365
   1 26 26 -0.5382064978650368
   1 26 27 -0.4838841684457074
   1 26 28 -0.554857531454798
   1 26 29 -0.552035615420492
   1 26 30 -0.5604056847267208
   1 26 31 -0.4588483465173683
   1 26 32 -0.5684992645115279
   1 26 33 -0.2204624999388694
   1 26 34 -0.09553355554711483
   1 26 35 -0.11571825878576902
   1 26 36 -0.5075676706746638
   1 26 37 -0.556908503027088
   1 26 38 -0.5183807742209817
   1 26 39 -0.5539971191525979
   1 26 40 -0.5277174322589916
   1 26 41 -0.4909730820217612
   1 26 42 -0.5404204101307205
   1 26 43 -0.14329657486765804
   1 26 44 -0.5440699878097067
   1 26 45 -0.18917431928128994
   1 26 46 -0.27100473175328327
   1 26 47 -0.5669312460432577
   1 26 48 -0.4953720876147842
   1 26 49 -0.5379950363499859
   1 26 50 -0.45293245838490415
   1 26 51 -0.5319108077774
   1 26 52 -0.3427344941648335
   1 26 53 -0.03266149888311576
   1 26 54 -0.1984195967933526
   1 26 55 -0.06895529525206379
   1 26 56 -0.15113109819222412
   1 26 57 -0.553004567910333
   1 26 58 -0.4740464886637002
   1 26 59 -0.5546077066629013
   1 26 60 -0.4650423831517328
   1 26 61 -0.5311013133199737
   1 26 62 -0.1413832643699227
   1 26 63 -0.1534063912907676
   1 26 64 -0.22513581586061843
   1 26 65 -0.2149838761985278
   1 26 66 -0.09333162349840407
   1 26 67 -0.42877253479923805
   1 26 68 -0.5644928785463834
   1 26 69 -0.5433252311066743
   1 26 70 -0.5510786269712341
   1 26 71 -0.42082409290870587
   1 26 72 -0.09134755882954274
   1 26 73 -0.4461367786008426
   1 26 74 -0.5550282709129875
   1 26 75 -0.5394182498260183
   1 26 76 -0.11629640213724751
   1 26 77 -0.22534739310478555
   1 26 78 -0.5537110701675175
   1 26 79 -0.494688154524391
   1 26 80 -0.572758651467525
   1 26 81 -0.4566748700080453
   1 26 82 -0.398966955800118
   1 26 83 -0.5514948249645629
   1 26 84 -0.43302535870063874
   1 26 85 -0.5354956528825418
   1 26 86 -0.3768646862709762
   1 26 87 -0.36683731837641576
   1 26 88 -0.5509460558640544
   1 26 89 -0.5229089949861118
   1 26 90 -0.5432177453440881
   1 26 91 -0.5469727867319529
   1 26 92 -0.5538762674878743
   1 26 93 -0.5378318781937456
   1 26 94 -0.5505817844480031
   1 26 95 -0.4964459629128151
   1 26 96 -0.5709157977319117
   1 26 97 -0.5647358331386206
   1 26 98 -0.524182069567829
   1 26 99 -0.5354097222203905
   1 27 0 1.292112461238383
   1 27 1 1.3140386645524347
   1 27 2 1.2660135615761368
   1 27 3 1.2594813985641904
   1 27 4 1.323458953801754
   1 27 5 1.2846181948803488
   1 27 6 1.2738968092955179
   1 27 7 1.3096579958992878
   1 27 8 1.2679557541651736
   1 27 9 1.2750682154977127
   1 27 10 1.2901722883323428
   1 27 11 1.2696731282820657
   1 27 12 1.2411213102220824
   1 27 13 1.2936184134479742
   1 27 14 1.121684226402854
   1 27 15 1.3038084283799993
   1 27 16 1.2893914485480393
   1 27 17 1.2776035518212916
   1 27 18 1.2920359358130902
   1 27 19 1.2841655334078277
   1 27 20 1.2717128424435986
   1 27 21 1.2757357179791533
   1 27 22 1.29363333950504
   1 27 23 1.223056206658585
   1 27 24 0.15625541832998177
   1 27 25 0.5321126776481407
   1 27 26 1.2879074204656924
   1 27 27 1.1055115149425345
   1 27 28 1.2864210516043497
   1 27 29 1.3067477643153005
   1 27 30 1.3071677899792782
   1 27 31 1.077689932717242
   1 27 32 1.2855623632344015
   1 27 33 0.5319812923533355
   1 27 34 0.20259191505102592
   1 27 35 0.3234495349473926
   1 27 36 1.1944047589905846
   1 27 37 1.3049425607922056
   1 27 38 1.206188843602818
   1 27 39 1.2986444908261547
   1 27 40 1.2949160857214703
   1 27 41 1.1478275856181646
   1 27 42 1.3025423250432353
   1 27 43 0.30921658003173197
   1 27 44 1.2967020158913642
   1 27 45 0.41508369733262396
   1 27 46 0.6720094881577915
   1 27 47 1.2960886138918626
   1 27 48 1.148231790173319
   1 27 49 1.2939066638335892
   1 27 50 1.094543182655444
   1 27 51 1.3113722890390418
   1 27 52 0.7756260778487316
   1 27 53 0.12945696650384503
   1 27 54 0.5310726705859091
   1 27 55 0.17953435550714342
   1 27 56 0.3774937063233714
   1 27 57 1.3065739810982984
   1 27 58 1.136389502959757
   1 27 59 1.275251192332479
   1 27 60 1.0698428337112365
   1 27 61 1.3102051372117023
   1 27 62 0.349557866590823
   1 27 63 0.3348642440926433
   1 27 64 0.5917803551113994
   1 27 65 0.44651263462678253
   1 27 66 0.17571088548625854
   1 27 67 0.9706238426370787
   1 27 68 1.3089502451603168
   1 27 69 1.2310885573295454
   1 27 70 1.3146325470903715
   1 27 71 1.0039196666579893
   1 27 72 0.23235887070147887
   1 27 73 1.0530852268083055
   1 27 74 1.318116836181707
   1 27 75 1.278801767453775
   1 27 76 0.30503116535781455
   1 27 77 0.5244568073253185
   1 27 78 1.2971251363287721
   1 27 79 1.1332295409438773
   1 27 80 1.2996914565085378
   1 27 81 1.0649848688902106
   1 27 82 0.9077567553746954
   1 27 83 1.2416356715399073
   1 27 84 1.047034099650569
   1 27 85 1.3101606055782868
   1 27 86 0.9142859337163172
   1 27 87 0.8881764331289935
   1 27 88 1.2974496526172972
   1 27 89 1.2641026061475396
   1 27 90 1.2537050013845055
   1 27 91 1.2972179992223751
   1 27 92 1.2959543401131408
   1 27 93 1.2512245970699143
   1 27 94 1.290171343408623
   1 27 95 1.2288349487984302
   1 27 96 1.296255133935245
   1 27 97 1.2924920562413251
   1 27 98 1.2071758496953313
   1 27 99 1.2881204534454183
   1 28 0 2.2478463620738545
   1 28 1 2.249309316044518
   1 28 2 2.2239862229862295
   1 28 3 2.136155215060734
   1 28 4 2.26164235779702
   1 28 5 2.2447175925926723
   1 28 6 2.2117522812898573
   1 28 7 2.2780237126866267
   1 28 8 2.2118068040487717
   1 28 9 2.2167184625332372
   1 28 10 2.2364227543515462
   1 28 11 2.2130050826786745
   1 28 12 2.1703400147561442
   1 28 13 2.2383470427295498
   1 28 14 1.9106352101519426
   1 28 15 2.2339063358986424
   1 28 16 2.2572442001065736
   1 28 17 2.214688208307604
   1 28 18 2.216534179959328
   1 28 19 2.271091595109515
   1 28 20 2.222126248246549
   1 28 21 2.2277606337331486
   1 28 22 2.272691201667523
   1 28 23 2.1180599412063974
   1 28 24 0.23519373992736703
   1 28 25 0.916677582786152
   1 28 26 2.2602636869763724
   1 28 27 1.9288989921352835
   1 28 28 2.245349348286612
   1 28 29 2.266930720413386
   1 28 30 2.268389161447784
   1 28 31 1.91340064492646
   1 28 32 2.278697503995769
   1 28 33 0.9261436989697438
   1 28 34 0.3622547452467621
   1 28 35 0.5533481758930635
   1 28 36 2.062573348914116
   1 28 37 2.2368170040863107
   1 28 38 2.071466194498211
   1 28 39 2.2297532437929046
   1 28 40 2.236021949618318
   1 28 41 1.986389815361586
   1 28 42 2.2747336543084464
   1 28 43 0.5216690158961204
   1 28 44 2.2059833568696736
   1 28 45 0.6977626448058533
   1 28 46 1.1262283931924186
   1 28 47 2.2343113180572054
   1 28 48 1.9738713665682703
   1 28 49 2.2515853031560393
   1 28 50 1.9009363449928818
   1 28 51 2.268027881447978
   1 28 52 1.3321925559216736
   1 28 53 0.19864401563017317
   1 28 54 0.8812108767578939
   1 28 55 0.3596671349893489
   1 28 56 0.6140707669610461
   1 28 57 2.2389051935327746
   1 28 58 2.0048073136554483
   1 28 59 2.2215575266668015
   1 28 60 1.8983543419135496
   1 28 61 2.23174917057348
   1 28 62 0.6181855959666747
   1 28 63 0.5595995516609682
   1 28 64 0.9996112693968948
   1 28 65 0.802041942005004
   1 28 66 0.34045779204762533
   1 28 67 1.7162572307053705
   1 28 68 2.2672244581334904
   1 28 69 2.174361635154215
   1 28 70 2.2661643701022007
   1 28 71 1.7404740344274927
   1 28 72 0.40893882126972675
   1 28 73 1.8281570622022383
   1 28 74 2.2728207489508687
   1 28 75 2.2395931445575896
   1 28 76 0.5353127518526606
   1 28 77 0.9024289075671429
   1 28 78 2.2526615697150514
   1 28 79 1.980300383894177
   1 28 80 2.265295517142853
   1 28 81 1.838350150192131
   1 28 82 1.5762007301400618
   1 28 83 2.18360457323932
   1 28 84 1.8026592350397008
   1 28 85 2.2562333374484242
   1 28 86 1.6111443836846657
   1 28 87 1.5617607906616444
   1 28 88 2.234067773356865
   1 28 89 2.154494700418172
   1 28 90 2.173976082747055
   1 28 91 2.2454525029733383
   1 28 92 2.2026198731328788
   1 28 93 2.172087263118665
   1 28 94 2.243712428551966
   1 28 95 2.11132699067079
   1 28 96 2.2692550134800573
   1 28 97 2.2429128709462436
   1 28 98 2.112410615951107
   1 28 99 2.247741549198686
   1 29 0 -1.061920337150762
   1 29 1 -1.0814559895074332
   1 29 2 -1.0776707356490882
   1 29 3 -1.0253527768860575
   1 29 4 -1.0683053090459158
   1 29 5 -1.0912110139604687
   1 29 6 -1.0475910769194823
   1 29 7 -1.0712455368711615
   1 29 8 -1.0538685960825238
   1 29 9 -1.0595882187905075
   1 29 10 -1.0526834286329598
   1 29 11 -1.0640422022182574
   1 29 12 -1.031684225913077
   1 29 13 -1.0634366182999322
   1 29 14 -0.9340695055847065
   1 29 15 -1.083651518580658
   1 29 16 -1.0973484844147219
   1 29 17 -1.078018775400581
   1 29 18 -1.0630206604120045
   1 29 19 -1.0736984080202625
   1 29 20 -1.0728365928266226
   1 29 21 -1.0750904266890502
   1 29 22 -1.0856795966447488
   1 29 23 -1.0261685084126644
   1 29 24 -0.09593936706316343
   1 29 25 -0.4268752234487286
   1 29 26 -1.0982153871732687
   1 29 27 -0.9187990823099067
   1 29 28 -1.0590462895177146
   1 29 29 -1.096636689912659
   1 29 30 -1.0917114895380153
   1 29 31 -0.9187841397881553
   1 29 32 -1.0871512943391843
   1 29 33 -0.44478168717057653
   1 29 34 -0.16422359862763786
   1 29 35 -0.2629051634607808
   1 29 36 -1.006001474586081
   1 29 37 -1.0923848714414215
   1 29 38 -0.9731477443234162
   1 29 39 -1.0871158653385
   1 29 40 -1.0874401385021988
   1 29 41 -0.942159487671726
   1 29 42 -1.077501546419588
   1 29 43 -0.23565918844753736
   1 29 44 -1.050645094166943
   1 29 45 -0.34311308854552564
   1 29 46 -0.5423979197846325
   1 29 47 -1.0607375603621103
   1 29 48 -0.9456120251773018
   1 29 49 -1.0705566335256012
   1 29 50 -0.9056285605464829
   1 29 51 -1.0740911653938716
   1 29 52 -0.6528563869321226
   1 29 53 -0.09801475800880187
   1 29 54 -0.41002696763477087
   1 29 55 -0.1771257051778874
   1 29 56 -0.289305625072512
   1 29 57 -1.0697022786717112
   1 29 58 -0.9604277811660024
   1 29 59 -1.0745750256878306
   1 29 60 -0.8931307678550015
   1 29 61 -1.0571097821123567
   1 29 62 -0.28087671649367624
   1 29 63 -0.25265738934155063
   1 29 64 -0.45851144187463017
   1 29 65 -0.38581426833165733
   1 29 66 -0.15990925903932227
   1 29 67 -0.808340232683794
   1 29 68 -1.0718196154560524
   1 29 69 -1.0318430144737492
   1 29 70 -1.0626912863733207
   1 29 71 -0.8385481343803679
   1 29 72 -0.21856880822190358
   1 29 73 -0.8777151484596939
   1 29 74 -1.0804270197016317
   1 29 75 -1.0585776826492346
   1 29 76 -0.2347214346361597
   1 29 77 -0.4510427505533101
   1 29 78 -1.060241080060543
   1 29 79 -0.970311779511359
   1 29 80 -1.103019418808861
   1 29 81 -0.8956258447688527
   1 29 82 -0.7563096704033403
   1 29 83 -1.0597679708562655
   1 29 84 -0.8697294849490975
   1 29 85 -1.093260759862923
   1 29 86 -0.7723182674800871
   1 29 87 -0.7516339900909512
   1 29 88 -1.0687034912184994
   1 29 89 -1.043914116764939
   1 29 90 -1.0535994905964376
   1 29 91 -1.0770892112976533
   1 29 92 -1.0470625487443068
   1 29 93 -1.0536012800295302
   1 29 94 -1.079740237172913
   1 29 95 -0.9990429668533922
   1 29 96 -1.1041393816675276
   1 29 97 -1.0704306646416704
   1 29 98 -1.038106209841032
   1 29 99 -1.0645053348873341
   1 30 0 -4.069841235372046
   1 30 1 -4.089737182910707
   1 30 2 -4.037022782369505
   1 30 3 -3.88371865278519
   1 30 4 -4.119842165661468
   1 30 5 -4.072505047151061
   1 30 6 -4.013825784037175
   1 30 7 -4.082978001005347
   1 30 8 -4.059371645085285
   1 30 9 -4.058316168407701
   1 30 10 -4.051589784406768
   1 30 11 -4.013755945472417
   1 30 12 -3.9398076368292507
   1 30 13 -4.058025401688559
   1 30 14 -3.48321349677382
   1 30 15 -4.041514884974855
   1 30 16 -4.098475573166356
   1 30 17 -3.980823568992046
   1 30 18 -4.008721253837256
   1 30 19 -4.085645260090566
   1 30 20 -4.028003065873936
   1 30 21 -4.042856236797945
   1 30 22 -4.112643460074547
   1 30 23 -3.8204953794540795
   1 30 24 -0.44754114448501825
   1 30 25 -1.6592246434124958
   1 30 26 -4.10992672152984
   1 30 27 -3.490508940647818
   1 30 28 -4.08714214944097
   1 30 29 -4.111421910136401
   1 30 30 -4.114848738923807
   1 30 31 -3.463032301014934
   1 30 32 -4.108181031463587
   1 30 33 -1.6778529593036489
   1 30 34 -0.671184854537393
   1 30 35 -0.9843896336878016
   1 30 36 -3.748884612574392
   1 30 37 -4.066242202434517
   1 30 38 -3.7352564505140013
   1 30 39 -4.055411674133438
   1 30 40 -4.035536017172763
   1 30 41 -3.5761754217285953
   1 30 42 -4.104078142272072
   1 30 43 -0.9447179271698719
   1 30 44 -4.031583893901995
   1 30 45 -1.259669090578053
   1 30 46 -2.0710451890993897
   1 30 47 -4.095954911680125
   1 30 48 -3.5500185276158907
   1 30 49 -4.112867201351179
   1 30 50 -3.4380017358671733
   1 30 51 -4.090902906247853
   1 30 52 -2.3992161466748607
   1 30 53 -0.36975257241421366
   1 30 54 -1.591590406192691
   1 30 55 -0.6224505582334401
   1 30 56 -1.1400759554228677
   1 30 57 -4.057234498205605
   1 30 58 -3.6404703345182736
   1 30 59 -4.035618581540754
   1 30 60 -3.437983339661644
   1 30 61 -4.071773281051878
   1 30 62 -1.1034272821246185
   1 30 63 -1.004580264776774
   1 30 64 -1.7894454114881284
   1 30 65 -1.464963796431581
   1 30 66 -0.5932205881002226
   1 30 67 -3.1130491897901322
   1 30 68 -4.124812041467711
   1 30 69 -3.9198870782769695
   1 30 70 -4.0614290798635935
   1 30 71 -3.157907010809697
   1 30 72 -0.7699082358636766
   1 30 73 -3.3215884808096963
   1 30 74 -4.086213313911438
   1 30 75 -4.027122177261321
   1 30 76 -0.9416037535086147
   1 30 77 -1.672108281433453
   1 30 78 -4.057008209511695
   1 30 79 -3.614170512724048
   1 30 80 -4.124038289267963
   1 30 81 -3.3840511722760223
   1 30 82 -2.846864598224543
   1 30 83 -3.9368389335790863
   1 30 84 -3.2738894821065334
   1 30 85 -4.107377641781368
   1 30 86 -2.919438864231999
   1 30 87 -2.8050631642639567
   1 30 88 -4.023928012417812
   1 30 89 -3.9431033018608073
   1 30 90 -3.9536933571379635
   1 30 91 -4.078361150444232
   1 30 92 -4.009204094012966
   1 30 93 -3.945206636841414
   1 30 94 -4.090934424791983
   1 30 95 -3.805877854227192
   1 30 96 -4.099768920806382
   1 30 97 -4.0914569103626794
   1 30 98 -3.8335416913538203
   1 30 99 -4.077882262983831
   1 31 0 6.581658519578183
   1 31 1 6.571680870037902
   1 31 2 6.4859060900476635
   1 31 3 6.298961402532331
   1 31 4 6.629419276971024
   1 31 5 6.558094516189459
   1 31 6 6.461713292332208
   1 31 7 6.609854062937427
   1 31 8 6.497648008266412
   1 31 9 6.517596313808754
   1 31 10 6.5220608978197605
   1 31 11 6.469195747796101
   1 31 12 6.386592724646333
   1 31 13 6.547919311440782
   1 31 14 5.587245197154817
   1 31 15 6.522072757948304
   1 31 16 6.598043430693224
   1 31 17 6.463486066565346
   1 31 18 6.492914771728664
   1 31 19 6.576495595065567
   1 31 20 6.5247508656848225
   1 31 21 6.507824550014681
   1 31 22 6.610728782047555
   1 31 23 6.14805737213955
   1 31 24 0.693174070675733
   1 31 25 2.7039862152562106
   1 31 26 6.606759830308865
   1 31 27 5.611665947323069
   1 31 28 6.544694597189901
   1 31 29 6.6115631939604675
   1 31 30 6.620228911669867
   1 31 31 5.5488774227117785
   1 31 32 6.581652600456174
   1 31 33 2.7201956762429615
   1 31 34 1.0603113116291916
   1 31 35 1.5627107625798158
   1 31 36 6.075822784372066
   1 31 37 6.580578425606192
   1 31 38 6.022766165700634
   1 31 39 6.51445890959033
   1 31 40 6.5465270160956885
   1 31 41 5.772461750363357
   1 31 42 6.588624873575618
   1 31 43 1.4981245581176017
   1 31 44 6.4977662735660076
   1 31 45 2.023216874439653
   1 31 46 3.347099346028264
   1 31 47 6.591900399800217
   1 31 48 5.739165291073116
   1 31 49 6.643551419764116
   1 31 50 5.526446194174076
   1 31 51 6.566214366738537
   1 31 52 3.8732162940509496
   1 31 53 0.5770685370751659
   1 31 54 2.582580886907041
   1 31 55 0.9975310402224115
   1 31 56 1.8202996687274862
   1 31 57 6.56677134358494
   1 31 58 5.866492751667151
   1 31 59 6.516094691041148
   1 31 60 5.519953383283376
   1 31 61 6.556126839251496
   1 31 62 1.7685168493954562
   1 31 63 1.6538293464251244
   1 31 64 2.9257052061212674
   1 31 65 2.366036219941791
   1 31 66 0.9680176760793636
   1 31 67 5.012759282657534
   1 31 68 6.6408627874149495
   1 31 69 6.3162218445811265
   1 31 70 6.57600103791099
   1 31 71 5.070519744335976
   1 31 72 1.2012376590738911
   1 31 73 5.3404278637331455
   1 31 74 6.604237579419454
   1 31 75 6.502272129946263
   1 31 76 1.549593177528216
   1 31 77 2.6728908373774685
   1 31 78 6.546324225829996
   1 31 79 5.799470345499052
   1 31 80 6.6134253655553445
   1 31 81 5.422336271206427
   1 31 82 4.56247311156959
   1 31 83 6.356339051079139
   1 31 84 5.303110249996346
   1 31 85 6.618353079184147
   1 31 86 4.68775832798091
   1 31 87 4.533022231889411
   1 31 88 6.488154852536531
   1 31 89 6.325591582382457
   1 31 90 6.357777960697171
   1 31 91 6.535458313816614
   1 31 92 6.480205566587058
   1 31 93 6.371658050973142
   1 31 94 6.567305405506344
   1 31 95 6.172260148574325
   1 31 96 6.598203207900023
   1 31 97 6.58814114704199
   1 31 98 6.2243908069471905
   1 31 99 6.593847625113471
   1 32 0 0.941502838967555
   1 32 1 0.9441807917749547
   1 32 2 0.9476725612765624
   1 32 3 0.9114123808136425
   1 32 4 0.9608290978405193
   1 32 5 0.9552580399557766
   1 32 6 0.9461668514106906
   1 32 7 0.957707001785641
   1 32 8 0.9463573182159178
   1 32 9 0.9281302386926167
   1 32 10 0.9476718825880404
   1 32 11 0.9475991245060024
   1 32 12 0.916283378258502
   1 32 13 0.9442013431288971
   1 32 14 0.8010717371144142
   1 32 15 0.9450596051893166
   1 32 16 0.9593464050875209
   1 32 17 0.9247030710941476
   1 32 18 0.9148703375970212
   1 32 19 0.9278632671437012
   1 32 20 0.9477171489809293
   1 32 21 0.9507001814911724
   1 32 22 0.935239114442334
   1 32 23 0.8681204743370999
   1 32 24 0.11565077698015667
   1 32 25 0.37520608959720464
   1 32 26 0.9454854432581333
   1 32 27 0.804599586879251
   1 32 28 0.9455712605108554
   1 32 29 0.9458870864150087
   1 32 30 0.9402999619186522
   1 32 31 0.817529896149052
   1 32 32 0.9588439908152385
   1 32 33 0.4069699016438354
   1 32 34 0.1485217689303439
   1 32 35 0.22271989487211577
   1 32 36 0.873592100127707
   1 32 37 0.935022662653947
   1 32 38 0.8479693212079135
   1 32 39 0.9506715460116426
   1 32 40 0.9299700493978463
   1 32 41 0.8387866429628184
   1 32 42 0.9416976135066645
   1 32 43 0.20764026522656712
   1 32 44 0.9289203494230363
   1 32 45 0.28305675790717116
   1 32 46 0.4816139698481585
   1 32 47 0.9266301494579287
   1 32 48 0.8089138708481434
   1 32 49 0.9577047259066922
   1 32 50 0.806054127651821
   1 32 51 0.9302893544618347
   1 32 52 0.5571581461012272
   1 32 53 0.09162068454343743
   1 32 54 0.35292679358660606
   1 32 55 0.13493389998308997
   1 32 56 0.2527028958865141
   1 32 57 0.9602815985604202
   1 32 58 0.8396447914338193
   1 32 59 0.9451193533907816
   1 32 60 0.783194833876794
   1 32 61 0.9559781853638746
   1 32 62 0.2365004372841507
   1 32 63 0.22201529272622256
   1 32 64 0.43339072697867437
   1 32 65 0.3474435337041629
   1 32 66 0.1595617011976317
   1 32 67 0.7337619977170268
   1 32 68 0.9555243675469284
   1 32 69 0.8910693605714519
   1 32 70 0.9394467295077442
   1 32 71 0.7348421491731757
   1 32 72 0.18225259536171834
   1 32 73 0.75188264786488
   1 32 74 0.9403344418425655
   1 32 75 0.9354495032832006
   1 32 76 0.23582852812831503
   1 32 77 0.3812488784032737
   1 32 78 0.9588508133844568
   1 32 79 0.8435546602713109
   1 32 80 0.9628120627064688
   1 32 81 0.7970689654794221
   1 32 82 0.652636507887824
   1 32 83 0.9162884017520153
   1 32 84 0.758654851381988
   1 32 85 0.9629881239561635
   1 32 86 0.6530406123046996
   1 32 87 0.6675449645073118
   1 32 88 0.9201623612120783
   1 32 89 0.922190147405908
   1 32 90 0.924602917315279
   1 32 91 0.9256734644030621
   1 32 92 0.936590006495752
   1 32 93 0.9021029964260934
   1 32 94 0.9635695608430271
   1 32 95 0.8688039232299305
   1 32 96 0.9602733690037875
   1 32 97 0.9396777101630289
   1 32 98 0.8917476439471516
   1 32 99 0.9352458288266755
   1 33 0 -12.168015459326796
   1 33 1 -12.178888223651159
   1 33 2 -12.014321739806162
   1 33 3 -11.667913286136345
   1 33 4 -12.234980363830273
   1 33 5 -12.14671508021498
   1 33 6 -11.934714543848006
   1 33 7 -12.217741714215045
   1 33 8 -12.067552569203665
   1 33 9 -12.037317894418145
   1 33 10 -12.099388935366168
   1 33 11 -11.940519491942114
   1 33 12 -11.817750945626019
