Change numbers to desired values
Do not modify existing text, but feel free to add any additional text/comments

Model Format:
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 }
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): linear

Weights:
   m j i val
   1 4 74 -0.009849416304882506
   1 4 75 2.995937000220695E-4
   1 4 76 0.004259966351752011
   1 4 77 1.5691765982146224E-4
   1 4 78 0.006260566003936335
   1 4 79 0.004750364626346216
   1 4 80 0.014413442988723024
   1 4 81 -0.018453573503096555
   1 4 82 0.001343563837189808
   1 4 83 -0.006124850261489364
   1 4 84 -0.014079206127502183
   1 4 85 0.016586878220523238
   1 4 86 0.0065952603974110445
   1 4 87 0.002079760706303407
   1 4 88 -0.016401436609063857
   1 4 89 0.01639430372350669
   1 4 90 0.00499473360103186
   1 4 91 -0.007212063181876048
   1 4 92 -0.015387498677976189
   1 4 93 -0.01635800992211476
   1 4 94 0.005748915130420835
   1 4 95 0.007543223246378351
   1 4 96 0.0032932993993763106
   1 4 97 -0.010172519224657447
   1 4 98 0.007077557410738958
   1 4 99 -1.3743822087823485E-4
   1 5 0 0.0036559241690930985
   1 5 1 0.0032043995020042317
   1 5 2 -0.008463114369699173
   1 5 3 0.0023141812994874325
   1 5 4 -4.6203354019437283E-4
   1 5 5 -0.012865467567628673
   1 5 6 -0.006592827240613938
   1 5 7 0.01144351084200127
   1 5 8 -0.016787627526449016
   1 5 9 -0.0032123348017313925
   1 5 10 -0.006702215938692705
   1 5 11 -0.009430802161315253
   1 5 12 -0.0183104355962628
   1 5 13 -0.019275434720269574
   1 5 14 0.005063053413505298
   1 5 15 0.01436764488755531
   1 5 16 -0.017335079066681136
   1 5 17 0.006449437270144801
   1 5 18 -0.013501058462032789
   1 5 19 0.015409570849207061
   1 5 20 0.009228695770960084
   1 5 21 -0.01988403096768429
   1 5 22 -0.013849066243963445
   1 5 23 -0.0031581994199120418
   1 5 24 0.014022773602675035
   1 5 25 0.0016113928777863322
   1 5 26 -0.01732369471538423
   1 5 27 0.013852898744515035
   1 5 28 -0.020920160790067373
   1 5 29 -7.649900626906288E-4
   1 5 30 0.0037157827494867963
   1 5 31 0.01205649106707716
   1 5 32 -0.004699457420585442
   1 5 33 0.009378042392157868
   1 5 34 0.007359253548366796
   1 5 35 0.0137108734418247
   1 5 36 -0.0040794723350630335
   1 5 37 -0.010282933040146932
   1 5 38 0.00857351563552259
   1 5 39 0.003690558983968202
   1 5 40 0.015932421219154915
   1 5 41 0.0090027685446969
   1 5 42 0.01505550137093741
   1 5 43 -0.01463314773642015
   1 5 44 0.010456678109985866
   1 5 45 0.013902761386732718
   1 5 46 -0.014764994523188989
   1 5 47 -0.0068408742979078905
   1 5 48 -0.019836477310041796
   1 5 49 0.0031212112791233334
   1 5 50 -7.69970055487018E-4
   1 5 51 -0.02121769551652343
   1 5 52 0.011623946619141663
   1 5 53 4.665104366940028E-4
   1 5 54 -0.020212979868629414
   1 5 55 0.013304705985564382
   1 5 56 0.013409036773377658
   1 5 57 -0.015222436191510818
   1 5 58 -0.004270550897776228
   1 5 59 -0.015015555118897482
   1 5 60 -0.014924896234215656
   1 5 61 -0.017870853857432922
   1 5 62 -0.017842428420458238
   1 5 63 -0.002507676966033469
   1 5 64 0.018734186754654606
   1 5 65 0.017876063974327654
   1 5 66 0.001169579495669894
   1 5 67 -0.0012982087099786617
   1 5 68 -0.0029562912651090534
   1 5 69 0.016024460520923822
   1 5 70 0.012331712726216868
   1 5 71 0.01104388431658723
   1 5 72 -0.0020396522231896906
   1 5 73 -0.004215206766070697
   1 5 74 0.01365652457326953
   1 5 75 0.006501347320758735
   1 5 76 -0.01943170257790165
   1 5 77 -0.001252293823176237
   1 5 78 0.012973374459788242
   1 5 79 -0.009930690735828012
   1 5 80 -0.009288386449454003
   1 5 81 0.0038945140053231087
   1 5 82 -0.015746842830695443
   1 5 83 -0.00395663866690691
   1 5 84 0.0010439570298244587
   1 5 85 -0.0059903739370373455
   1 5 86 -0.011027438981814667
   1 5 87 -0.008644581785634715
   1 5 88 -2.3103080823448462E-4
   1 5 89 0.01604093853695165
   1 5 90 0.018106862174909387
   1 5 91 -0.015960957421540342
   1 5 92 -0.008378237032751285
   1 5 93 -0.014261524105387575
   1 5 94 0.01736517039434116
   1 5 95 0.004569141849269478
   1 5 96 0.0011913136289943215
   1 5 97 5.465903622884856E-4
   1 5 98 0.007367481979260536
   1 5 99 4.3259586250372987E-4
   1 6 0 0.016736139176879928
   1 6 1 0.038874782763996495
   1 6 2 0.0389187198137577
   1 6 3 0.005690711406226447
   1 6 4 0.02038006025878203
   1 6 5 0.024980847072165194
   1 6 6 0.011997833613090496
   1 6 7 0.03634778526156745
   1 6 8 0.014561336602784586
   1 6 9 0.03443535054304373
   1 6 10 0.02469843967207169
   1 6 11 0.025087119214750306
   1 6 12 0.037812497155490114
   1 6 13 0.025625028422138426
   1 6 14 0.03089791616051421
   1 6 15 0.011884881546450446
   1 6 16 0.04143135666403219
   1 6 17 0.04255216453702656
   1 6 18 0.034621916360963546
   1 6 19 0.046147174112750954
   1 6 20 0.00911167791291369
   1 6 21 0.011974807471704596
   1 6 22 0.027802628162603607
   1 6 23 0.030275991125293864
   1 6 24 0.021652001836073558
   1 6 25 0.022751313175690614
   1 6 26 0.03310469787928007
   1 6 27 0.014456615885093563
   1 6 28 0.022394008727045063
   1 6 29 0.00909996593280221
   1 6 30 0.037530646518039314
   1 6 31 0.00639437067514213
   1 6 32 0.04106900924990055
   1 6 33 -0.0030885580156702532
   1 6 34 0.0022163120124336056
   1 6 35 -0.008603885189411626
   1 6 36 0.028523444501309128
   1 6 37 0.03976667874661688
   1 6 38 0.0044606391174961905
   1 6 39 0.042955376349664516
   1 6 40 0.03613099181081802
   1 6 41 0.03662229806806027
   1 6 42 0.022577035310155768
   1 6 43 -0.012802818972424544
   1 6 44 0.039000224787064205
   1 6 45 -0.009459375694898865
   1 6 46 0.005760534130762134
   1 6 47 0.02735581847468338
   1 6 48 0.03349353834565008
   1 6 49 0.04461749010042881
   1 6 50 0.008157998848358735
   1 6 51 0.02844760483972671
   1 6 52 0.012315686559313784
   1 6 53 -0.012512048139879113
   1 6 54 -0.006696004646323235
   1 6 55 0.007797622778120247
   1 6 56 -8.533134635558932E-4
   1 6 57 0.03235350622055846
   1 6 58 0.03880824706574848
   1 6 59 0.03941162635096772
   1 6 60 0.031172546337605623
   1 6 61 0.039141336686198416
   1 6 62 -0.0019152338192235784
   1 6 63 0.02263394441765547
   1 6 64 -0.006685741870255638
   1 6 65 -0.002010071182831378
   1 6 66 0.0023341634055626293
   1 6 67 0.03228888904015315
   1 6 68 0.01245529773631577
   1 6 69 0.02420117276794453
   1 6 70 0.018458247279072384
   1 6 71 0.027220804263363887
   1 6 72 0.0036456795719181133
   1 6 73 0.020091182668567235
   1 6 74 0.017243471832584793
   1 6 75 0.03209936691602384
   1 6 76 7.102776783481586E-4
   1 6 77 0.009769277112346446
   1 6 78 0.026023698832889432
   1 6 79 0.008232318936942182
   1 6 80 0.04113844715580749
   1 6 81 0.009146448705828095
   1 6 82 0.0030379643153873497
   1 6 83 0.027300968763809413
   1 6 84 0.019669940547048514
   1 6 85 0.04206955340573726
   1 6 86 0.025291566154703734
   1 6 87 -0.0016888621610631062
   1 6 88 0.04530736733011481
   1 6 89 0.012987847168522021
   1 6 90 0.015275806168747118
   1 6 91 0.029968792393591823
   1 6 92 0.01246315315845992
   1 6 93 0.042668362278570744
   1 6 94 0.04569266878240619
   1 6 95 0.031150487810173783
   1 6 96 0.023964669114622892
   1 6 97 0.030302396264229342
   1 6 98 0.007543632059540105
   1 6 99 0.030467166505899836
   1 7 0 0.0325557884710543
   1 7 1 0.019104402206467083
   1 7 2 0.026660292216247876
   1 7 3 0.03437195404991246
   1 7 4 0.054288307945676434
   1 7 5 0.05010544580089031
   1 7 6 0.03841803899213605
   1 7 7 0.05073989955557226
   1 7 8 0.04119830437830045
   1 7 9 0.03845980595382203
   1 7 10 0.01921443669974575
   1 7 11 0.02674245082027373
   1 7 12 0.04392054672018431
   1 7 13 0.022001714868435416
   1 7 14 0.020382634290355566
   1 7 15 0.04411364381108417
   1 7 16 0.04226073768035391
   1 7 17 0.04128507413828252
   1 7 18 0.054706985788630036
   1 7 19 0.0401128050937564
   1 7 20 0.026521896130458498
   1 7 21 0.054565726568079606
   1 7 22 0.025703759481124286
   1 7 23 0.042286294189482695
   1 7 24 -0.0034257936702649996
   1 7 25 0.007689766328031621
   1 7 26 0.05687419142943632
   1 7 27 0.015719797893261916
   1 7 28 0.034689567631278034
   1 7 29 0.04910850480246748
   1 7 30 0.042550816764137876
   1 7 31 0.04641850532834567
   1 7 32 0.03860959936303866
   1 7 33 0.010190358947386475
   1 7 34 0.015353960191078922
   1 7 35 0.004081873842685541
   1 7 36 0.02722801904587292
   1 7 37 0.035244354856787716
   1 7 38 0.01939556466107858
   1 7 39 0.018048214719288865
   1 7 40 0.040976944083364907
   1 7 41 0.04210021017401357
   1 7 42 0.05517702409729255
   1 7 43 0.02561652160517277
   1 7 44 0.04723716398549036
   1 7 45 -0.0015792720852184125
   1 7 46 0.032234131038825393
   1 7 47 0.01729498093095151
   1 7 48 0.04597850178814765
   1 7 49 0.032530368314172414
   1 7 50 0.014832619710705233
   1 7 51 0.04249193958638055
   1 7 52 0.011215466957518596
   1 7 53 0.022715709516696013
   1 7 54 0.011102573219538146
   1 7 55 0.007226174948521809
   1 7 56 0.01438908314111084
   1 7 57 0.02637614375956153
   1 7 58 0.026917110630421806
   1 7 59 0.03232058021501292
   1 7 60 0.042412337081954035
   1 7 61 0.04690505652262063
   1 7 62 0.02607084926963145
   1 7 63 0.019945540383850043
   1 7 64 0.00617444306550197
   1 7 65 0.01644514493472418
   1 7 66 0.01951573105891154
   1 7 67 0.02722416802551672
   1 7 68 0.03568251647226591
   1 7 69 0.031520430575495875
   1 7 70 0.0392103223167919
   1 7 71 0.019838649724204592
   1 7 72 0.026663148464429097
   1 7 73 0.04879797219180699
   1 7 74 0.024066389201664273
   1 7 75 0.038725016460631756
   1 7 76 -0.009147157322376686
   1 7 77 0.033885806594643235
   1 7 78 0.054936248524385355
   1 7 79 0.0447050073219611
   1 7 80 0.022592914849685713
   1 7 81 0.014941183784049144
   1 7 82 0.02457642287018125
   1 7 83 0.05480074228564664
   1 7 84 0.0285799764329369
   1 7 85 0.020938238136434494
   1 7 86 0.026542331781985756
   1 7 87 0.009085914971097318
   1 7 88 0.029416894623141135
   1 7 89 0.04520611444826335
   1 7 90 0.032953817178346896
   1 7 91 0.054280967491028564
   1 7 92 0.05583251495043463
   1 7 93 0.03842505418332571
   1 7 94 0.049491517489385524
   1 7 95 0.05746591589101401
   1 7 96 0.047643313695114195
   1 7 97 0.04722574830032828
   1 7 98 0.05463429062974148
   1 7 99 0.02213485557217047
   1 8 0 0.11383389444154109
   1 8 1 0.10807698028092148
   1 8 2 0.09860534633685593
   1 8 3 0.09702295769087828
   1 8 4 0.1101395648087496
   1 8 5 0.104410116404391
   1 8 6 0.09594967190216509
   1 8 7 0.10818036764483442
   1 8 8 0.11398600222404821
   1 8 9 0.09051860932022937
   1 8 10 0.10771984884618646
   1 8 11 0.101164259106015
   1 8 12 0.08754511818526119
   1 8 13 0.0817280100677274
   1 8 14 0.09480621174168213
   1 8 15 0.1044422307756305
   1 8 16 0.1024332827505683
   1 8 17 0.10295739162687965
   1 8 18 0.08996634121207678
   1 8 19 0.10069685714672712
   1 8 20 0.11283861449086832
   1 8 21 0.10411903192446718
   1 8 22 0.11076853507656147
   1 8 23 0.0980648337697325
   1 8 24 0.001280898772477021
   1 8 25 0.02071584747936246
   1 8 26 0.09990174671257368
   1 8 27 0.08481652690031546
   1 8 28 0.11621025540379264
   1 8 29 0.0909987930108099
   1 8 30 0.08801363776769927
   1 8 31 0.0931434799231054
   1 8 32 0.09033022892224427
   1 8 33 0.044080473781968464
   1 8 34 0.030232821722533432
   1 8 35 0.026411599577862387
   1 8 36 0.09395477413678789
   1 8 37 0.0839690087184459
   1 8 38 0.09721119844258377
   1 8 39 0.11352659145904319
   1 8 40 0.11680857730767254
   1 8 41 0.07749726714790156
   1 8 42 0.09295138679509486
   1 8 43 0.0059690710928396225
   1 8 44 0.08573015689729288
   1 8 45 0.02783030474337704
   1 8 46 0.0622719363282031
   1 8 47 0.10819044742839198
   1 8 48 0.10672277438546404
   1 8 49 0.0898098081819865
   1 8 50 0.10355339285947528
   1 8 51 0.11003351121618045
   1 8 52 0.06944719341553621
   1 8 53 0.002563774981707347
   1 8 54 0.04878412730799081
   1 8 55 0.013225044776058325
   1 8 56 0.04232451394889783
   1 8 57 0.10990261681959433
   1 8 58 0.0997921760545032
   1 8 59 0.09734420030381774
   1 8 60 0.07824902592689682
   1 8 61 0.10882670139820484
   1 8 62 0.03958180260826769
   1 8 63 0.02292220713297755
   1 8 64 0.029239666599090452
   1 8 65 0.0458438692889759
   1 8 66 0.030619314987400524
   1 8 67 0.08060093124800878
   1 8 68 0.107411691438466
   1 8 69 0.10669238380021516
   1 8 70 0.09365301761090375
   1 8 71 0.07873511652397917
   1 8 72 0.03288036746714619
   1 8 73 0.08228128690953498
   1 8 74 0.09059765574226815
   1 8 75 0.11881967323381835
   1 8 76 0.02664376736162011
   1 8 77 0.036491341306542656
   1 8 78 0.09544404796149657
   1 8 79 0.10182375896854937
   1 8 80 0.0836028691564533
   1 8 81 0.08374787806178118
   1 8 82 0.06499108658124295
   1 8 83 0.09020174359758741
   1 8 84 0.09441812104653625
   1 8 85 0.10652940871242216
   1 8 86 0.07608404101398207
   1 8 87 0.05876971185491361
   1 8 88 0.08169290137106651
   1 8 89 0.08563775673073054
   1 8 90 0.11426125498118438
   1 8 91 0.08792994102326444
   1 8 92 0.11299240752330754
   1 8 93 0.08448579645165803
   1 8 94 0.11334701061544858
   1 8 95 0.10846308371302751
   1 8 96 0.10687559903594138
   1 8 97 0.08886135781077095
   1 8 98 0.09363878900097018
   1 8 99 0.10790765525506343
   1 9 0 2.253236385216296E-5
   1 9 1 -0.01540402117767598
   1 9 2 0.01155671431590474
   1 9 3 0.014979506447599383
   1 9 4 -0.02023633504410546
   1 9 5 0.006952446466441426
   1 9 6 0.0038323976119007857
   1 9 7 9.495167289694386E-4
   1 9 8 -0.009899098239690216
   1 9 9 -0.018766026889605034
   1 9 10 -0.012002851088588177
   1 9 11 -0.003500918066159977
   1 9 12 0.0042109972893623684
   1 9 13 -4.5617829881073436E-4
   1 9 14 -0.00244051169669387
   1 9 15 0.00799386934789842
   1 9 16 0.010579880896204718
   1 9 17 0.01442321767886757
   1 9 18 0.017634696292372593
   1 9 19 -0.013909145252911237
   1 9 20 -0.018472641554594545
   1 9 21 0.011780799762245992
   1 9 22 0.014932423325346833
   1 9 23 -0.018629195781004557
   1 9 24 -0.01742308084114122
   1 9 25 -0.0043801340145598975
   1 9 26 -0.018759175487524947
   1 9 27 -0.016412674923034314
   1 9 28 0.007904867588034168
   1 9 29 -0.00330805345058694
   1 9 30 -0.0089300111653506
   1 9 31 0.012188611786875237
   1 9 32 -0.019217517044568082
   1 9 33 -0.018595657864465442
   1 9 34 0.01707591570255136
   1 9 35 -2.2651302556340747E-4
   1 9 36 -0.019916798050253395
   1 9 37 -0.01800620882386064
   1 9 38 0.016726515279363828
   1 9 39 -0.0070456004320682535
   1 9 40 -0.009267863918052741
   1 9 41 -0.0018796783827908121
   1 9 42 -0.004274436672760831
   1 9 43 -0.008287956205058407
   1 9 44 -6.213035897026474E-4
   1 9 45 -0.0015394105497070205
   1 9 46 -0.007292492416395735
   1 9 47 0.013425408804591832
   1 9 48 -0.0032659779863831746
   1 9 49 0.017982797931631246
   1 9 50 0.005454389990932684
   1 9 51 -0.019707514243603754
   1 9 52 -7.207546704295164E-5
   1 9 53 0.016341988336650366
   1 9 54 0.0012478210960970401
   1 9 55 0.012818093704269897
   1 9 56 -0.0159712867607735
   1 9 57 -0.014739412555654667
   1 9 58 -0.011099796638789565
   1 9 59 0.009152123128277491
   1 9 60 -0.005355851079739583
   1 9 61 0.002596566153379819
   1 9 62 -0.016621425438501394
   1 9 63 -0.004430982608374579
   1 9 64 -0.004036963125866997
   1 9 65 0.006142782696837427
   1 9 66 -0.010565099283788923
   1 9 67 0.00750526672192822
   1 9 68 -0.0066231454075325906
   1 9 69 0.004372795422443816
   1 9 70 -0.02018175796644642
   1 9 71 0.01323372770549905
   1 9 72 -0.008466136837506744
   1 9 73 0.012025015813430875
   1 9 74 0.013359927177525025
   1 9 75 0.011177610196846882
   1 9 76 -0.0021774593263493417
   1 9 77 0.015027937517437043
   1 9 78 -0.011788857110410049
   1 9 79 -0.014816955952007136
   1 9 80 -0.012143351783527316
   1 9 81 -0.004919897840506932
   1 9 82 0.01838074871524643
   1 9 83 -0.0164612734354714
   1 9 84 -0.014243666114322274
   1 9 85 0.010315319989775898
   1 9 86 -0.011296520141508521
   1 9 87 0.0188017729159872
   1 9 88 -0.018936628096505616
   1 9 89 0.016808870461939306
   1 9 90 0.009272257220005756
   1 9 91 0.01469102343013858
   1 9 92 0.009908137588529261
   1 9 93 0.011928270151193344
   1 9 94 0.011582352887066985
   1 9 95 0.017563935358292513
   1 9 96 -0.018646822626813924
   1 9 97 -0.005725146621217452
   1 9 98 -0.020208727764781446
   1 9 99 0.01387441727647298
   1 10 0 -0.009890423390250362
   1 10 1 -0.006416195231407052
   1 10 2 -0.01500027225923206
   1 10 3 0.004218804761551477
   1 10 4 -0.008178015846966088
   1 10 5 0.005052452850371395
   1 10 6 -0.018974251554547072
   1 10 7 0.007740760699397452
   1 10 8 -0.006299905905817656
   1 10 9 0.007462040708253742
   1 10 10 -0.004656235976526508
   1 10 11 -0.004001321161762908
   1 10 12 -0.024891554738132583
   1 10 13 9.413608239204169E-4
   1 10 14 -0.024159125736305468
   1 10 15 0.011231646469461311
   1 10 16 0.006560987421603517
   1 10 17 -0.003310670438397335
   1 10 18 -0.0030690382382947035
   1 10 19 0.0012081757248443342
   1 10 20 -0.012648573236739558
   1 10 21 0.010458992981921997
   1 10 22 -0.02068952774586954
   1 10 23 -0.0037192807640648025
   1 10 24 0.001940525160471769
   1 10 25 0.01267242369757319
   1 10 26 -0.0023709150146272906
   1 10 27 0.0070802503512829955
   1 10 28 0.010199300418049343
   1 10 29 -0.013730600237064683
   1 10 30 -0.005107290802929246
   1 10 31 -0.0028492226259755325
   1 10 32 -0.02138422826985417
   1 10 33 -0.011828301168973642
   1 10 34 -0.013753414538992259
   1 10 35 0.007008831581645601
   1 10 36 -0.0024158758083366602
   1 10 37 -6.921843335296829E-4
   1 10 38 -0.023288324827312478
   1 10 39 0.011484812334329573
   1 10 40 5.075907511566492E-4
   1 10 41 0.005501399350897847
   1 10 42 -0.023389930385521226
   1 10 43 0.0028191243095083258
   1 10 44 -0.007856144482785831
   1 10 45 -0.007331632157112223
   1 10 46 -0.01740831205695936
   1 10 47 0.006483089418324543
   1 10 48 -0.01867943639717257
   1 10 49 0.006889972829680296
   1 10 50 0.005666502097720179
   1 10 51 5.665153447454496E-4
   1 10 52 -0.017430415630831784
   1 10 53 -0.009638773049450981
   1 10 54 0.007724930182244523
   1 10 55 0.005991279786414394
   1 10 56 0.005429167975679532
   1 10 57 -0.023743317479436008
   1 10 58 -0.01750397410394563
   1 10 59 -0.02113592392339107
   1 10 60 0.0032953371535719414
   1 10 61 -0.017671946793825295
   1 10 62 -0.0022237435909010406
   1 10 63 -0.01583331327767635
   1 10 64 0.0010309282299286791
   1 10 65 -0.011393169948482192
   1 10 66 -0.011189311091249063
   1 10 67 0.008039223625427753
   1 10 68 -0.014268854914225679
   1 10 69 -0.00944306272048588
   1 10 70 -0.008286063920201588
   1 10 71 -0.02081517253514707
   1 10 72 0.0035817650849691417
   1 10 73 -0.007701034219834897
   1 10 74 -0.013136864397717779
   1 10 75 -0.010510886009654778
   1 10 76 0.016403335692856773
   1 10 77 -0.002549744481662481
   1 10 78 -0.019574789761068676
   1 10 79 -0.012961212132911036
   1 10 80 -0.00711647369816003
   1 10 81 -0.022159872057889513
   1 10 82 -0.022155345917721628
   1 10 83 0.007928829199343316
   1 10 84 -0.0011480986541942569
   1 10 85 -0.016095779166454605
   1 10 86 0.011224288873237885
   1 10 87 -0.0250553279056352
   1 10 88 -0.018235420804055623
   1 10 89 -0.007151146768240529
   1 10 90 -0.011200799593776395
   1 10 91 -0.010777118965587642
   1 10 92 -0.015366001385296004
   1 10 93 -0.016249791076079094
   1 10 94 -0.009895747289039932
   1 10 95 -0.010855149760894479
   1 10 96 -0.024962893630919265
   1 10 97 -1.851059254639338E-4
   1 10 98 -0.02698245748066481
   1 10 99 -0.026970890686306977
   1 11 0 -0.010787523583285307
   1 11 1 -0.007494156583778189
   1 11 2 -0.014009417210357684
   1 11 3 -0.015381323034100029
   1 11 4 -0.0033927755935469744
   1 11 5 -0.01384912368301078
   1 11 6 -0.01599812839549296
   1 11 7 -8.112404517840026E-5
   1 11 8 -0.012988620907512974
   1 11 9 -0.019537014613065312
   1 11 10 -0.009798890854263076
   1 11 11 -0.017200485917053112
   1 11 12 0.007187389881378183
   1 11 13 0.002673018908600083
   1 11 14 -0.009054496868104169
   1 11 15 0.00629286793482529
   1 11 16 -0.005024352524357228
   1 11 17 -0.013993165607392272
   1 11 18 0.0095019086950664
   1 11 19 0.003531920629789515
   1 11 20 -0.0015354829205374398
   1 11 21 -0.010659868086924595
   1 11 22 0.0035596003189212527
   1 11 23 -0.023071270639634205
   1 11 24 -0.005761645797018075
   1 11 25 -0.006676196503552159
   1 11 26 0.0043137272415263665
   1 11 27 0.0033297189117011254
   1 11 28 -0.017082745923043076
   1 11 29 -0.017667272310133746
   1 11 30 0.0020980023835256425
   1 11 31 -0.023485475210580403
   1 11 32 0.011521770479292821
   1 11 33 -0.0038024051454165087
   1 11 34 0.00638473080039177
   1 11 35 -0.021839977891821346
   1 11 36 -0.02394000477701326
   1 11 37 -0.016703806708247976
   1 11 38 -0.013747733248287085
   1 11 39 -0.014716580068341622
   1 11 40 -0.025970211728140624
   1 11 41 0.001216608188410296
   1 11 42 -0.00700257001643263
   1 11 43 0.013502009216318188
   1 11 44 -0.006781316700120173
   1 11 45 -0.00765651802899133
   1 11 46 0.005073165305567317
   1 11 47 -0.02459887508476746
   1 11 48 -0.008829846422461606
   1 11 49 0.003123564171610638
   1 11 50 -0.020452779463626402
   1 11 51 -0.007636719360066191
   1 11 52 -0.016018130793695205
   1 11 53 -0.01222746519705835
   1 11 54 -0.017957919174674406
   1 11 55 0.012108800064261346
   1 11 56 1.6456631961436717E-4
   1 11 57 0.007223795052471927
   1 11 58 0.011026054657991545
   1 11 59 -0.015566219501237879
   1 11 60 0.008689481430389714
   1 11 61 0.005446740814675447
   1 11 62 0.005507364556748125
   1 11 63 -0.00848007681865614
   1 11 64 -0.016812503378561564
   1 11 65 -0.01610251835206452
   1 11 66 2.1972908243689005E-4
   1 11 67 -0.025085802363824638
   1 11 68 -0.023435870001264382
   1 11 69 -0.0169883994302508
   1 11 70 -0.0075039936038079555
   1 11 71 -0.0015258264319957693
   1 11 72 0.00811334204798971
   1 11 73 -0.019717505229870026
   1 11 74 -0.004351079719245403
   1 11 75 -0.02359149211997111
   1 11 76 -0.001902368922760196
   1 11 77 0.010983395897605637
   1 11 78 0.005893924809466879
   1 11 79 0.0012523343063480935
   1 11 80 -0.009667536322223927
   1 11 81 -0.02484397989013627
   1 11 82 -0.01554337534604431
   1 11 83 -0.0038113426770623603
   1 11 84 -0.002529016881144124
   1 11 85 -0.027202877828470123
   1 11 86 -0.010808470738663149
   1 11 87 -0.008581680480591726
   1 11 88 -0.0071430748779693146
   1 11 89 0.010561361193101202
   1 11 90 -0.008094161610035818
   1 11 91 -0.0047338993676536425
   1 11 92 -0.0187081200774867
   1 11 93 0.0020743457823960993
   1 11 94 -0.014725031525469284
   1 11 95 -0.009495380242614041
   1 11 96 -0.008198672776439745
   1 11 97 -0.027086094884828982
   1 11 98 -0.00971224320163684
   1 11 99 -0.003253044742832909
   1 12 0 0.015815479703457917
   1 12 1 -0.0018439175523754538
   1 12 2 0.011593732815820032
   1 12 3 6.364684174661356E-4
   1 12 4 0.011812027819241922
   1 12 5 -0.0028219162107693367
   1 12 6 0.010005953032450216
   1 12 7 -0.007048906186117615
   1 12 8 -0.0068581220246813355
   1 12 9 -0.006915169391533617
   1 12 10 -0.00949771455970524
   1 12 11 -0.006533145929675051
   1 12 12 0.013946790037755907
   1 12 13 -0.01633252186004733
   1 12 14 0.0025833232852360125
   1 12 15 0.01421329830341254
   1 12 16 0.0136786648202001
   1 12 17 -0.013991731128766014
   1 12 18 -0.008952985608455514
   1 12 19 -0.0036759860445519654
   1 12 20 -0.00386387003183188
   1 12 21 0.014666887810731267
   1 12 22 0.011770487400562524
   1 12 23 -0.01949447166459894
   1 12 24 -0.007860824365905005
   1 12 25 0.0044557190616473
   1 12 26 -0.01811649091936482
   1 12 27 -0.0026464008412732795
   1 12 28 -0.0025133688386010547
   1 12 29 -7.05636024584793E-4
   1 12 30 -0.015118499212717044
   1 12 31 0.008956121348702389
   1 12 32 1.1583592282578674E-4
   1 12 33 0.016630690096114616
   1 12 34 -0.009368969812527933
   1 12 35 0.00450815758191144
   1 12 36 -0.010024068438920614
   1 12 37 -0.004976003223159456
   1 12 38 -0.01431120938504537
   1 12 39 -0.005768366000158764
   1 12 40 0.003771907769692043
   1 12 41 -0.016717591174171667
   1 12 42 -0.021710666384801687
   1 12 43 0.005562760200864301
   1 12 44 0.014893697182369424
   1 12 45 -0.0050994944534698255
   1 12 46 -0.007878000779087116
   1 12 47 -0.023043267558879078
   1 12 48 0.01093601866987933
   1 12 49 0.01009144053870706
   1 12 50 0.002710098221951383
   1 12 51 -0.01629534163704157
   1 12 52 0.013411578551444004
   1 12 53 -0.0029982456064269396
   1 12 54 -0.00797604834929293
   1 12 55 -0.0012707168020365184
   1 12 56 -0.019781711374314795
   1 12 57 -0.0038380798127805927
   1 12 58 -0.009523792794407938
   1 12 59 -0.018751571068284303
   1 12 60 -0.006168052711828473
   1 12 61 -0.012854438347055937
   1 12 62 0.004902351089061692
   1 12 63 0.010998056678702151
   1 12 64 5.543664935359495E-4
   1 12 65 9.87548576551661E-4
   1 12 66 -0.010003723516080885
   1 12 67 -0.009269338357140873
   1 12 68 -0.01711765036171362
   1 12 69 -0.02140471389451381
   1 12 70 -0.0043317433834532005
   1 12 71 -0.008067506404185831
   1 12 72 0.013512331615748243
   1 12 73 -0.003356046546697051
   1 12 74 -0.01717066314028699
   1 12 75 0.015828120519055407
   1 12 76 -0.0063807547965061655
   1 12 77 -0.014619759385534559
   1 12 78 -0.019440701757140775
   1 12 79 0.010850828593558917
   1 12 80 -0.020889094797195418
   1 12 81 -0.015619362504582564
   1 12 82 4.5453031420669425E-5
   1 12 83 -0.021100460572135157
   1 12 84 -0.00802905092991874
   1 12 85 0.006629122958613453
   1 12 86 0.013107773791926932
   1 12 87 0.007993882628619236
   1 12 88 0.004656799745289547
   1 12 89 0.01274187963912333
   1 12 90 -0.016435094803361035
   1 12 91 -0.015232917301665412
   1 12 92 -0.017922544767386656
   1 12 93 8.608141599709645E-4
   1 12 94 0.01285313401801648
   1 12 95 -0.0188841960519791
   1 12 96 0.008056794649314997
   1 12 97 -0.004119714165157308
   1 12 98 -0.012871790988012295
   1 12 99 0.0011583939465892625
   1 13 0 0.031193106085270175
   1 13 1 0.011877156336885185
   1 13 2 0.019029901361057037
   1 13 3 0.01287869756041857
   1 13 4 0.015049962339397155
   1 13 5 0.022440550513636272
   1 13 6 0.02586745584860601
   1 13 7 0.03939559758851854
   1 13 8 0.03836207605451402
   1 13 9 0.019806582170330735
